[0.058s] Invoking command in '/home/zzz/work/build/realsense2_description': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.232s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.232s] Invoking command in '/home/zzz/work/build/realsense2_description': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
[0.256s] -- Install configuration: ""
[0.260s] -- Execute custom install script
[0.260s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.260s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.261s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.261s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.261s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.261s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.261s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.268s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.269s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.269s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.269s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.269s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.269s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.271s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.271s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.271s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.271s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.271s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.271s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.272s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.272s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.272s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.272s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.272s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.272s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
