[0.060s] Invoking command in '/home/zzz/work/build/realsense2_description': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.155s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.170s] Invoking command in '/home/zzz/work/build/realsense2_description': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
[0.186s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.187s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.188s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.188s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.189s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.189s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.189s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.190s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.190s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.190s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.191s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.192s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.192s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.198s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[0.198s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.199s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.199s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.200s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.200s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.200s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.201s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.201s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.202s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.202s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.202s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.203s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.206s] -- Symlinking: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.dsv
[0.243s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.243s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.243s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.243s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.xml
[0.248s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
