[0.034s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[0.245s] [  1%] Built target realsense2_camera_msgs__rs
[0.245s] [  1%] Built target realsense2_camera_msgs__cpp
[0.245s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.245s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.245s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.245s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.245s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.246s] [ 85%] Built target realsense2_camera_msgs
[0.246s] [ 86%] Built target realsense2_camera_msgs__py
[0.256s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.283s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.285s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.288s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.366s] running egg_info
[0.366s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.367s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.367s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.369s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.370s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.399s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.433s] Invoked command in '/home/zzz/work/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[0.434s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera_msgs
[0.445s] -- Install configuration: "Release"
[0.446s] -- Execute custom install script
[0.446s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.447s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[0.447s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[0.447s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[0.448s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[0.448s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.448s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.448s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.448s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.448s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.449s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.449s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.449s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.449s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.449s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.450s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
