-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- RVIZ_RGBD_PLUGIN is DISABLED: Plugin will not be built.
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zzz/work/build/realsense2_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/config/rviz_rgbd_plugin_settings.yaml
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/realsense2_rviz_plugin
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/realsense2_rviz_plugin
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/environment/ament_prefix_path.sh
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/environment/ament_prefix_path.dsv
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/environment/path.sh
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/environment/path.dsv
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/local_setup.bash
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/local_setup.sh
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/local_setup.zsh
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/local_setup.dsv
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/package.dsv
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/ament_index/resource_index/packages/realsense2_rviz_plugin
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/cmake/realsense2_rviz_pluginConfig.cmake
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/cmake/realsense2_rviz_pluginConfig-version.cmake
-- Installing: /home/zzz/work/install/realsense2_rviz_plugin/share/realsense2_rviz_plugin/package.xml
